id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_asterisk_calls_user_base_user,access_asterisk_calls_user_base_user,model_asterisk_calls_user,base.group_user,1,0,0,0
access_asterisk_calls_call_user,access_asterisk_calls_call_user,model_asterisk_calls_call,group_asterisk_calls_user,1,1,0,0
access_asterisk_calls_channel_user,access_asterisk_calls_channel_user,model_asterisk_calls_channel,group_asterisk_calls_user,1,1,1,1
access_asterisk_calls_user_user,access_asterisk_calls_user_user,model_asterisk_calls_user,group_asterisk_calls_user,1,1,0,0
access_asterisk_calls_tag_user,access_asterisk_calls_tag_user,model_asterisk_calls_tag,group_asterisk_calls_user,1,1,1,1
access_asterisk_calls_stats_src_partner,access_asterisk_calls_stats_src_partner,model_asterisk_calls_stats_src_partner,group_asterisk_calls_user,1,0,0,0
access_asterisk_calls_stats_dst_partner,access_asterisk_calls_stats_dst_partner,model_asterisk_calls_stats_dst_partner,group_asterisk_calls_user,1,0,0,0
access_asterisk_calls_stats_dst_user,access_asterisk_calls_stats_dst_user,model_asterisk_calls_stats_dst_user,group_asterisk_calls_user,1,0,0,0
access_asterisk_calls_stats_src_user,access_asterisk_calls_stats_src_user,model_asterisk_calls_stats_src_user,group_asterisk_calls_user,1,0,0,0
access_asterisk_calls_user_notification,access_asterisk_calls_user_notification,model_asterisk_calls_user_notification,base.group_user,1,0,0,0